"us"	"gb"	10190
"us"	"id"	216
"se"	"ph"	214
"za"	"ie"	214
"th"	"ie"	213
"ph"	"ch"	213
"my"	"ie"	213
"rs"	"ie"	211
"gb"	"bg"	211
"ie"	"cl"	210
"us"	"lt"	210
"ru"	"in"	209
"pt"	"jp"	208
"vn"	"ie"	206
"ru"	"ph"	205
"jp"	"gr"	204
"pt"	"it"	204
"us"	"is"	204
"jm"	"ie"	203
"jp"	"cl"	202
"ph"	"be"	201
"pt"	"at"	200
"us"	"sk"	200
"ua"	"ph"	196
"gb"	"by"	195
"us"	"np"	195
"ph"	"no"	193
"ph"	"fi"	191
"us"	"kr"	191
"us"	"ec"	190
"ca"	"bg"	190
"ph"	"cz"	187
"ph"	"il"	186
"ph"	"dk"	185
"pt"	"au"	183
"sk"	"br"	181
"fr"	"co"	180
"pe"	"gb"	180
"ph"	"ee"	179
"us"	"lk"	179
"ru"	"it"	179
"za"	"sk"	178
"ph"	"ba"	177
"rs"	"jp"	176
"ph"	"gi"	173
"pt"	"in"	173
"pt"	"fi"	172
"il"	"ar"	169
"pt"	"br"	168
"us"	"eg"	166
"fr"	"bg"	164
"ca"	"by"	156
"us"	"ng"	154
"ua"	"by"	154
"us"	"hr"	153
"pt"	"ie"	152
"nl"	"by"	150
"pl"	"by"	148
"es"	"ec"	147
"np"	"gb"	147
"by"	"au"	145
"my"	"jp"	145
"ru"	"at"	145
"de"	"bg"	144
"pl"	"co"	143
"sg"	"de"	142
"no"	"by"	142
"us"	"pa"	139
"in"	"co"	138
"pt"	"ch"	138
"jp"	"by"	138
"fr"	"by"	137
"sg"	"cn"	136
"sk"	"gb"	136
"ru"	"ar"	136
"us"	"cr"	134
"pt"	"nl"	134
"co"	"au"	133
"pt"	"cz"	133
"es"	"by"	131
"pe"	"ca"	131
"sg"	"au"	131
"tw"	"ph"	131
"dk"	"by"	128
"lu"	"fr"	128
"sg"	"ca"	126
"cn"	"by"	126
"us"	"am"	126
"se"	"by"	126
"by"	"br"	125
"nl"	"co"	125
"jp"	"jm"	124
"tw"	"ru"	123
"nz"	"by"	123
"pt"	"dk"	122
"ec"	"br"	122
"ch"	"by"	121
"ee"	"by"	120
"ie"	"by"	120
"co"	"br"	119
"il"	"by"	119
"ru"	"pt"	116
"bg"	"au"	116
"us"	"ae"	116
"tw"	"ee"	115
"ua"	"pt"	115
"se"	"pt"	114
"ec"	"de"	114
"gb"	"ec"	114
"tw"	"by"	114
"sg"	"fr"	114
"dk"	"bg"	114
"fi"	"by"	114
"np"	"ar"	113
"us"	"pk"	113
"in"	"ee"	113
"pe"	"br"	113
"es"	"bg"	112
"cz"	"by"	112
"ph"	"by"	111
"pl"	"ec"	111
"sg"	"in"	111
"se"	"bg"	110
"tw"	"ba"	110
"pt"	"hu"	109
"it"	"ec"	109
"ua"	"az"	109
"np"	"au"	109
"by"	"be"	109
"ec"	"au"	108
"pe"	"de"	107
"nl"	"ec"	107
"np"	"fr"	107
"es"	"co"	106
"tw"	"gi"	106
"gi"	"by"	106
"by"	"ba"	106
"co"	"cn"	106
"lk"	"au"	105
"tr"	"es"	105
"br"	"bg"	104
"ca"	"am"	104
"jp"	"ec"	103
"lk"	"fr"	103
"nl"	"am"	103
"mx"	"ec"	102
"pl"	"am"	102
"fr"	"az"	102
"se"	"ec"	102
"ph"	"in"	101
"ec"	"cn"	101
"ec"	"ar"	101
"fr"	"ec"	100
"ec"	"at"	100
"pt"	"ar"	100
"jp"	"bg"	99
"ua"	"ec"	99
"ca"	"az"	99
"ec"	"cz"	99
"no"	"ec"	99
"pl"	"az"	99
"in"	"ec"	99
"in"	"ba"	99
"ec"	"ch"	98
"lk"	"br"	98
"ec"	"be"	97
"jp"	"co"	97
"ve"	"ec"	96
"rs"	"ec"	96
"it"	"am"	95
"fi"	"ec"	95
"lk"	"ca"	95
"ec"	"ca"	95
"nz"	"ec"	95
"si"	"ec"	95
"ec"	"cl"	94
"gb"	"am"	94
"ec"	"dk"	94
"il"	"hu"	94
"us"	"lu"	94
"gr"	"ec"	94
"il"	"bg"	93
"ro"	"ec"	93
"za"	"ec"	93
"th"	"ec"	93
"hu"	"ec"	93
"vn"	"ec"	93
"it"	"il"	92
"uy"	"gb"	92
"lk"	"gb"	92
"tr"	"at"	92
"sg"	"nl"	91
"pa"	"gb"	91
"cz"	"am"	91
"hr"	"de"	90
"se"	"am"	90
"de"	"am"	90
"sk"	"de"	89
"fr"	"am"	89
"in"	"am"	89
"ua"	"am"	89
"in"	"gi"	88
"br"	"am"	87
"tw"	"ec"	87
"fi"	"am"	87
"cn"	"am"	87
"my"	"ec"	87
"my"	"am"	86
"dk"	"am"	86
"es"	"am"	86
"nz"	"am"	86
"ar"	"am"	86
"cl"	"am"	86
"ro"	"am"	86
"ch"	"am"	86
"mx"	"am"	86
"at"	"am"	86
"no"	"am"	86
"hu"	"am"	86
"jp"	"am"	86
"tr"	"ar"	86
"tw"	"am"	86
"is"	"ca"	86
"au"	"am"	86
"se"	"lk"	86
"jm"	"ec"	86
"be"	"am"	86
"ve"	"am"	86
"is"	"gb"	85
"ec"	"am"	85
"lt"	"de"	85
"pt"	"no"	85
"rs"	"am"	85
"gr"	"am"	85
"jp"	"id"	85
"id"	"de"	85
"jm"	"am"	85
"th"	"am"	85
"gb"	"eg"	85
"vn"	"am"	85
"si"	"am"	85
"za"	"am"	85
"lk"	"es"	84
"it"	"bg"	84
"lk"	"at"	84
"se"	"is"	84
"is"	"au"	84
"sk"	"cn"	83
"nl"	"bg"	83
"is"	"es"	82
"is"	"at"	82
"ru"	"is"	82
"ru"	"hu"	82
"sk"	"au"	82
"fi"	"bg"	82
"is"	"fr"	82
"pt"	"be"	81
"is"	"br"	79
"lk"	"il"	79
"bg"	"at"	79
"us"	"gt"	78
"ru"	"lk"	78
"pt"	"il"	78
"it"	"is"	77
"it"	"co"	77
"tr"	"gb"	77
"ru"	"bg"	76
"sk"	"ca"	75
"ru"	"co"	74
"pe"	"ar"	74
"se"	"co"	74
"bg"	"ar"	73
"gb"	"ae"	73
"np"	"cn"	73
"tr"	"de"	73
"cn"	"bg"	73
"hu"	"bg"	72
"lk"	"jp"	72
"lk"	"it"	72
"pt"	"bg"	72
"pe"	"fr"	72
"us"	"mt"	72
"hr"	"ca"	72
"pa"	"ca"	71
"us"	"do"	71
"id"	"ca"	71
"lk"	"dk"	71
"lk"	"ar"	71
"lk"	"bg"	71
"pt"	"lk"	70
"ua"	"pe"	70
"pt"	"is"	70
"pa"	"fr"	70
"sk"	"cz"	70
"is"	"dk"	70
"sg"	"jp"	69
"jp"	"is"	69
"id"	"gb"	69
"is"	"ar"	69
"is"	"il"	69
"mt"	"gb"	69
"lk"	"hu"	69
"mt"	"ar"	68
"mt"	"at"	68
"mt"	"bg"	68
"ru"	"mt"	68
"mt"	"br"	68
"se"	"mt"	68
"mt"	"es"	68
"mt"	"fr"	68
"mt"	"ca"	68
"lk"	"is"	68
"is"	"bg"	68
"mt"	"dk"	68
"mt"	"il"	68
"pt"	"mt"	68
"mt"	"hu"	68
"mt"	"au"	68
"mt"	"it"	68
"mt"	"jp"	68
"mt"	"lk"	68
"is"	"hu"	68
"tr"	"nl"	68
"mt"	"is"	68
"pe"	"es"	67
"us"	"bs"	67
"lk"	"in"	67
"ro"	"il"	67
"cn"	"bj"	67
"ru"	"ro"	67
"lt"	"is"	67
"tr"	"ru"	66
"mx"	"co"	65
"kr"	"ca"	65
"us"	"ke"	65
"us"	"kh"	64
"us"	"lv"	64
"tr"	"pl"	64
"lt"	"ca"	63
"lt"	"fr"	63
"pt"	"mx"	62
"sg"	"ru"	62
"co"	"ar"	62
"lt"	"gb"	61
"sg"	"br"	61
"is"	"fi"	61
"lk"	"fi"	60
"mt"	"fi"	59
"nl"	"id"	59
"us"	"bd"	59
"lt"	"au"	59
"sg"	"es"	58
"us"	"sn"	58
"ro"	"co"	58
"kr"	"gb"	58
"ng"	"ca"	57
"hr"	"gb"	57
"ph"	"ar"	57
"sg"	"ph"	57
"no"	"lu"	56
"il"	"co"	56
"uy"	"ca"	56
"fi"	"co"	55
"pl"	"bg"	55
"id"	"fr"	55
"pa"	"de"	54
"eg"	"ca"	54
"pt"	"cn"	54
"uy"	"ar"	53
"uy"	"br"	53
"lu"	"de"	52
"lu"	"gb"	52
"fr"	"eg"	52
"ua"	"tr"	51
"pe"	"mx"	51
"us"	"lb"	51
"sk"	"pl"	51
"ro"	"pa"	51
"ru"	"pe"	51
"in"	"eg"	51
"id"	"au"	50
"ph"	"at"	50
"no"	"co"	50
"pa"	"nz"	50
"co"	"bg"	50
"hr"	"au"	50
"in"	"id"	50
"sg"	"it"	50
"co"	"cl"	49
"co"	"ch"	49
"in"	"ae"	49
"sg"	"se"	49
"ca"	"ae"	49
"sg"	"be"	49
"pe"	"at"	49
"kr"	"fr"	47
"uy"	"au"	47
"pt"	"pl"	47
"pe"	"jp"	47
"pe"	"au"	47
"uy"	"de"	47
"eg"	"de"	47
"se"	"pe"	46
"id"	"es"	46
"us"	"mk"	46
"ru"	"mx"	46
"us"	"bj"	46
"in"	"by"	45
"lk"	"de"	45
"lk"	"cl"	45
"sg"	"ie"	45
"lu"	"ca"	45
"pt"	"nz"	44
"pe"	"fi"	44
"pe"	"it"	44
"sg"	"ch"	43
"pa"	"es"	43
"tr"	"in"	43
"pa"	"nl"	43
"ua"	"sg"	43
"us"	"hn"	43
"pl"	"lt"	43
"tr"	"ca"	42
"vn"	"sg"	42
"us"	"az"	42
"id"	"br"	42
"us"	"ug"	42
"tr"	"fr"	42
"ro"	"pt"	41
"np"	"de"	41
"sk"	"se"	41
"uy"	"es"	41
"pe"	"il"	41
"sk"	"in"	41
"id"	"cn"	41
"es"	"ae"	41
"us"	"lr"	40
"pt"	"pe"	40
"pe"	"dk"	40
"tw"	"sg"	40
"md"	"dk"	40
"gb"	"bs"	40
"lt"	"br"	40
"pe"	"bg"	40
"cr"	"ar"	40
"fr"	"ae"	39
"lv"	"gb"	39
"pa"	"cn"	39
"pe"	"hu"	39
"pk"	"au"	39
"ua"	"lt"	39
"ru"	"lt"	39
"uy"	"fr"	39
"lt"	"dk"	39
"sk"	"es"	39
"pe"	"lk"	38
"pe"	"in"	38
"np"	"ca"	38
"tn"	"fr"	38
"uy"	"pl"	38
"sk"	"nl"	38
"za"	"eg"	38
"sg"	"my"	38
"sv"	"es"	37
"sv"	"br"	37
"lu"	"fi"	37
"lu"	"it"	37
"ie"	"co"	37
"es"	"cr"	37
"tw"	"bg"	36
"sk"	"ar"	36
"se"	"ng"	36
"lt"	"it"	36
"pe"	"is"	36
"ng"	"jp"	36
"va"	"us"	36
"in"	"bd"	36
"se"	"lu"	36
"pe"	"mt"	36
"ng"	"au"	36
"sg"	"no"	36
"co"	"at"	35
"lu"	"hu"	35
"th"	"ru"	35
"ru"	"id"	35
"kh"	"de"	35
"de"	"ae"	35
"gt"	"gb"	34
"tr"	"se"	34
"tw"	"co"	34
"id"	"dk"	34
"us"	"kz"	34
"nl"	"ae"	34
"id"	"at"	34
"pl"	"id"	33
"sv"	"ar"	33
"ro"	"lu"	33
"hr"	"fr"	33
"au"	"ae"	33
"sg"	"dk"	33
"sk"	"jp"	33
"sg"	"ar"	33
"tr"	"cn"	33
"uy"	"nz"	33
"sv"	"at"	32
"us"	"sc"	32
"ve"	"pe"	32
"se"	"id"	32
"dk"	"co"	32
"sk"	"ch"	32
"cz"	"bg"	32
"my"	"id"	32
"us"	"ir"	32
"tr"	"sv"	32
"ru"	"lv"	32
"sv"	"pl"	32
"lu"	"be"	31
"nl"	"ng"	31
"pe"	"cn"	30
"es"	"aq"	30
"sk"	"ph"	30
"be"	"ae"	30
"nl"	"lt"	30
"se"	"bs"	30
"ph"	"it"	30
"nl"	"kr"	30
"us"	"tn"	30
"gr"	"co"	30
"sg"	"ae"	30
"pk"	"gb"	30
"in"	"hr"	30
"ph"	"eg"	30
"bs"	"be"	30
"pa"	"jp"	30
"sg"	"pl"	29
"jp"	"eg"	29
"kr"	"au"	29
"uy"	"mx"	29
"jp"	"ae"	29
"pt"	"co"	29
"no"	"bg"	29
"tr"	"br"	29
"us"	"dz"	29
"sk"	"cl"	29
"dz"	"de"	29
"us"	"sv"	29
"kh"	"gb"	28
"sg"	"ro"	28
"ie"	"ae"	28
"cr"	"at"	28
"sk"	"it"	28
"tr"	"cr"	28
"si"	"pt"	28
"pl"	"cr"	28
"ee"	"at"	28
"th"	"pt"	28
"uy"	"jp"	28
"gt"	"br"	28
"ua"	"co"	28
"sk"	"bg"	27
"us"	"rw"	27
"sv"	"cr"	27
"us"	"md"	27
"by"	"ar"	27
"pe"	"co"	27
"sg"	"at"	27
"id"	"cz"	27
"sk"	"eg"	27
"sg"	"nz"	27
"ru"	"gr"	27
"us"	"et"	27
"kr"	"in"	27
"it"	"id"	27
"rw"	"in"	26
"rw"	"lk"	26
"ng"	"la"	26
"np"	"ie"	26
"in"	"cr"	26
"us"	"gh"	26
"np"	"jp"	26
"uy"	"ru"	26
"in"	"bg"	26
"id"	"co"	26
"rw"	"cl"	26
"nz"	"co"	26
"ng"	"fr"	25
"ro"	"lt"	25
"rw"	"au"	25
"pa"	"br"	25
"th"	"ph"	25
"pe"	"nl"	25
"za"	"pt"	25
"pe"	"ie"	25
"kr"	"at"	25
"np"	"in"	25
"fr"	"dz"	25
"co"	"be"	25
"pe"	"cl"	25
"rw"	"br"	25
"ro"	"eg"	25
"dz"	"ca"	25
"se"	"dz"	24
"lt"	"cn"	24
"ie"	"id"	24
"kh"	"br"	24
"us"	"aq"	24
"lt"	"jp"	24
"tr"	"au"	24
"ve"	"co"	24
"ph"	"co"	24
"cn"	"ae"	24
"pa"	"co"	24
"se"	"lt"	24
"pa"	"au"	24
"id"	"eg"	24
"lt"	"bg"	23
"ch"	"bg"	23
"nz"	"lt"	23
"ng"	"cl"	23
"lt"	"co"	23
"ph"	"gr"	23
"kr"	"de"	23
"sk"	"fi"	23
"ua"	"pk"	23
"ch"	"ae"	23
"uy"	"ph"	23
"md"	"gb"	23
"ro"	"bg"	23
"sk"	"no"	23
"ro"	"id"	23
"lu"	"cn"	23
"lv"	"de"	23
"ng"	"gb"	23
"np"	"be"	22
"kr"	"cn"	22
"es"	"bs"	22
"ua"	"kz"	22
"eg"	"cz"	22
"nl"	"et"	22
"sk"	"pt"	22
"hr"	"es"	22
"pl"	"pa"	22
"np"	"nl"	22
"tr"	"ph"	22
"uy"	"nl"	22
"nz"	"np"	22
"se"	"pa"	22
"lt"	"il"	22
"kh"	"co"	22
"pk"	"in"	22
"np"	"es"	22
"kz"	"de"	21
"us"	"ge"	21
"ua"	"sk"	21
"np"	"ch"	21
"np"	"ae"	21
"pa"	"ie"	21
"tw"	"pa"	21
"pt"	"ph"	21
"gb"	"aq"	21
"id"	"ar"	21
"hu"	"co"	21
"gb"	"cr"	21
"sg"	"kr"	21
"pt"	"by"	21
"ke"	"gb"	21
"ua"	"lk"	21
"mx"	"eg"	21
"za"	"ph"	21
"kr"	"cz"	21
"nl"	"eg"	20
"pa"	"bg"	20
"nz"	"ae"	20
"sk"	"co"	20
"vn"	"ru"	20
"dz"	"cn"	20
"kr"	"es"	20
"ph"	"my"	20
"by"	"at"	20
"gb"	"bd"	20
"eg"	"ch"	20
"sg"	"il"	20
"pa"	"np"	20
"nz"	"kh"	20
"et"	"au"	20
"sg"	"np"	20
"pa"	"il"	20
"kr"	"id"	20
"tn"	"gb"	20
"uy"	"in"	20
"md"	"de"	19
"pa"	"ae"	19
"bs"	"au"	19
"id"	"fi"	19
"kh"	"cl"	19
"sk"	"np"	19
"ro"	"dz"	19
"ng"	"kh"	19
"th"	"id"	19
"sk"	"dk"	19
"gr"	"ae"	19
"kz"	"au"	19
"ee"	"ar"	19
"py"	"ar"	19
"ro"	"kr"	19
"pa"	"be"	19
"kz"	"br"	19
"lt"	"in"	19
"no"	"lt"	19
"lt"	"be"	19
"pl"	"hr"	19
"us"	"cy"	19
"ie"	"hr"	19
"ph"	"mx"	19
"sg"	"pa"	19
"kz"	"in"	19
"lu"	"dz"	19
"ng"	"de"	19
"ng"	"br"	18
"ng"	"co"	18
"hr"	"cn"	18
"py"	"cl"	18
"rw"	"kz"	18
"hr"	"br"	18
"is"	"de"	18
"ua"	"rw"	18
"hr"	"fi"	18
"kh"	"au"	18
"uy"	"kh"	18
"rw"	"de"	18
"id"	"ch"	18
"lk"	"kz"	18
"us"	"ly"	18
"jo"	"gb"	18
"pl"	"jo"	18
"pa"	"ch"	18
"pt"	"id"	18
"tn"	"es"	18
"th"	"by"	18
"sk"	"ru"	18
"kz"	"cl"	18
"us"	"jo"	18
"nl"	"lk"	17
"de"	"az"	17
"do"	"co"	17
"tr"	"ch"	17
"hr"	"be"	17
"kh"	"ca"	17
"kh"	"fr"	17
"lv"	"ca"	17
"tr"	"it"	17
"ph"	"id"	17
"it"	"by"	17
"sc"	"jp"	17
"lt"	"ch"	17
"ru"	"ae"	17
"kz"	"fr"	17
"ec"	"co"	17
"sg"	"fi"	17
"nl"	"lv"	17
"us"	"la"	17
"uy"	"co"	17
"lk"	"be"	17
"pe"	"id"	17
"tr"	"be"	17
"mx"	"aq"	17
"sg"	"ee"	17
"fr"	"aq"	17
"pl"	"lk"	17
"no"	"id"	17
"nl"	"jo"	17
"eg"	"au"	16
"sg"	"cz"	16
"jo"	"il"	16
"cl"	"bg"	16
"se"	"jo"	16
"ua"	"md"	16
"ke"	"in"	16
"ru"	"md"	16
"il"	"id"	16
"za"	"id"	16
"ru"	"eg"	16
"us"	"ma"	16
"ua"	"hr"	16
"ua"	"id"	16
"md"	"ca"	16
"kr"	"eg"	16
"la"	"gb"	16
"id"	"bg"	16
"ve"	"cu"	16
"tn"	"de"	16
"sk"	"be"	15
"sa"	"nl"	15
"nz"	"jo"	15
"us"	"cu"	15
"jo"	"au"	15
"tw"	"lk"	15
"lk"	"cn"	15
"cz"	"co"	15
"lk"	"ch"	15
"uy"	"sg"	15
"pt"	"hr"	15
"jo"	"cn"	15
"id"	"hu"	15
"tw"	"jo"	15
"sg"	"id"	15
"jo"	"ca"	15
"jo"	"de"	15
"ng"	"in"	15
"ca"	"bd"	15
"jo"	"es"	15
"jo"	"fr"	15
"nl"	"is"	15
"no"	"lv"	15
"us"	"ps"	15
"ro"	"hr"	15
"ua"	"tn"	15
"jo"	"in"	15
"jo"	"it"	15
"se"	"ke"	15
"tr"	"nz"	15
"do"	"ca"	15
"eg"	"br"	15
"py"	"pe"	15
"us"	"py"	15
"vn"	"tn"	15
"no"	"jo"	15
"ua"	"kr"	14
"uy"	"ie"	14
"nl"	"hr"	14
"lt"	"es"	14
"ca"	"bs"	14
"ru"	"kr"	14
"tr"	"cz"	14
"kr"	"it"	14
"tr"	"no"	14
"sc"	"au"	14
"de"	"bj"	14
"jo"	"ie"	14
"uy"	"cn"	14
"sg"	"mx"	14
"lt"	"ar"	14
"nz"	"lv"	14
"rw"	"fr"	14
"us"	"qa"	14
"tr"	"bg"	14
"ni"	"gb"	14
"sk"	"nz"	14
"rs"	"il"	14
"uy"	"eg"	14
"de"	"aq"	14
"hr"	"cz"	14
"sk"	"at"	14
"tw"	"tr"	14
"jp"	"hr"	14
"br"	"ae"	14
"eg"	"cn"	13
"tr"	"mx"	13
"tr"	"jp"	13
"ba"	"at"	13
"us"	"sa"	13
"us"	"tm"	13
"us"	"bo"	13
"za"	"uy"	13
"kr"	"br"	13
"ro"	"kh"	13
"ve"	"ph"	13
"lv"	"in"	13
"ke"	"es"	13
"nz"	"id"	13
"jo"	"hu"	13
"pl"	"pe"	13
"ua"	"lv"	13
"sc"	"co"	13
"mx"	"hr"	13
"mx"	"il"	13
"mx"	"im"	13
"tr"	"ie"	13
"tr"	"id"	13
"is"	"cn"	13
"ir"	"gb"	13
"sk"	"gr"	13
"pk"	"ca"	13
"hu"	"hr"	13
"ph"	"pe"	13
"tr"	"fi"	13
"hr"	"ar"	13
"tr"	"sg"	13
"sg"	"gr"	13
"gb"	"et"	13
"sg"	"lk"	13
"de"	"bd"	13
"fr"	"bs"	13
"no"	"lk"	13
"si"	"aq"	13
"np"	"ke"	13
"no"	"bd"	12
"cz"	"bj"	12
"ch"	"aq"	12
"pl"	"lv"	12
"it"	"ee"	12
"ke"	"cn"	12
"cr"	"ca"	12
"it"	"hr"	12
"ru"	"cl"	12
"sc"	"ca"	12
"sk"	"pe"	12
"pl"	"kr"	12
"ua"	"ae"	12
"et"	"ca"	12
"gr"	"bg"	12
"fr"	"bj"	12
"ni"	"de"	12
"pl"	"ni"	12
"mk"	"it"	12
"us"	"sy"	12
"et"	"de"	12
"th"	"sg"	12
"no"	"hr"	12
"mk"	"cz"	12
"nl"	"ir"	12
"ru"	"kz"	12
"hr"	"dk"	12
"fr"	"et"	12
"ug"	"gb"	12
"eg"	"co"	12
"mk"	"ie"	12
"eg"	"dk"	12
"me"	"gb"	11
"et"	"cn"	11
"ve"	"mk"	11
"sv"	"ca"	11
"mx"	"id"	11
"tn"	"it"	11
"ua"	"eg"	11
"tr"	"pt"	11
"tr"	"co"	11
"ru"	"rs"	11
"es"	"eg"	11
"rs"	"ni"	11
"uy"	"pe"	11
"mx"	"do"	11
"il"	"cl"	11
"ua"	"bg"	11
"gh"	"gb"	11
"rs"	"co"	11
"ph"	"hr"	11
"ru"	"cy"	11
"se"	"hr"	11
"tn"	"be"	11
"gb"	"cu"	11
"ir"	"ca"	11
"pl"	"kz"	11
"eg"	"at"	11
"md"	"fr"	11
"mk"	"fr"	11
"us"	"al"	11
"ke"	"de"	11
"id"	"et"	11
"id"	"be"	11
"eg"	"ar"	11
"kh"	"ie"	11
"sk"	"il"	11
"lv"	"fi"	11
"lv"	"es"	11
"ss"	"in"	11
"ir"	"de"	11
"pl"	"bs"	11
"tw"	"id"	11
"us"	"bw"	10
"pe"	"no"	10
"bg"	"be"	10
"eg"	"be"	10
"cu"	"cn"	10
"ro"	"ph"	10
"hr"	"ch"	10
"sv"	"gb"	10
"ir"	"br"	10
"us"	"ss"	10
"gt"	"es"	10
"us"	"ni"	10
"pe"	"cz"	10
"ve"	"pt"	10
"fr"	"cu"	10
"si"	"hr"	10
"za"	"ru"	10
"pa"	"by"	10
"zw"	"za"	10
"sc"	"pl"	10
"si"	"mk"	10
"cu"	"ar"	10
"tr"	"dk"	10
"se"	"et"	10
"cu"	"au"	10
"et"	"at"	10
