"us"	"gb"	10190
"ru"	"am"	10
"kr"	"co"	10
"dk"	"cu"	10
"sk"	"hu"	10
"ss"	"br"	10
"ss"	"au"	10
"rw"	"pl"	10
"no"	"et"	10
"la"	"jp"	10
"ie"	"et"	10
"uy"	"ua"	10
"ke"	"au"	10
"sg"	"co"	10
"lu"	"at"	10
"sk"	"ie"	10
"uy"	"it"	10
"cu"	"be"	10
"ca"	"bj"	10
"il"	"ae"	10
"us"	"fo"	10
"gt"	"ch"	10
"lv"	"cz"	10
"ke"	"ca"	10
"ph"	"cr"	10
"sc"	"id"	10
"sc"	"de"	10
"ss"	"fr"	9
"lv"	"at"	9
"lv"	"br"	9
"bj"	"au"	9
"br"	"bj"	9
"ru"	"pk"	9
"kr"	"ar"	9
"cz"	"cu"	9
"ua"	"ss"	9
"ss"	"kz"	9
"ss"	"lk"	9
"nl"	"cu"	9
"pt"	"gr"	9
"om"	"mz"	9
"cu"	"cl"	9
"md"	"au"	9
"ss"	"pl"	9
"cu"	"br"	9
"tn"	"cl"	9
"za"	"mz"	9
"ss"	"rw"	9
"nl"	"az"	9
"md"	"jp"	9
"pk"	"cn"	9
"dk"	"ae"	9
"ph"	"cl"	9
"tr"	"ro"	9
"si"	"co"	9
"ie"	"ec"	9
"es"	"bo"	9
"th"	"co"	9
"cn"	"bd"	9
"tr"	"my"	9
"cn"	"az"	9
"sv"	"ph"	9
"sz"	"cn"	9
"in"	"cu"	9
"in"	"et"	9
"lb"	"gb"	9
"lk"	"id"	9
"se"	"eg"	9
"us"	"ls"	9
"ua"	"cr"	9
"ir"	"in"	9
"tr"	"gr"	9
"us"	"me"	9
"it"	"ba"	9
"sk"	"ro"	9
"gr"	"eg"	9
"mx"	"kr"	9
"uy"	"am"	9
"uy"	"at"	9
"uy"	"cz"	9
"sk"	"sg"	9
"lu"	"au"	9
"ss"	"cl"	9
"kr"	"dk"	9
"sg"	"by"	9
"ss"	"de"	9
"lu"	"in"	9
"tr"	"kr"	8
"ru"	"my"	8
"mx"	"cu"	8
"rs"	"cu"	8
"et"	"dk"	8
"uy"	"se"	8
"bs"	"ar"	8
"pl"	"kh"	8
"ru"	"et"	8
"de"	"al"	8
"gi"	"at"	8
"no"	"cu"	8
"cu"	"ch"	8
"tn"	"co"	8
"nz"	"cu"	8
"cu"	"at"	8
"lu"	"bg"	8
"kr"	"ch"	8
"gr"	"cu"	8
"es"	"cu"	8
"nz"	"eg"	8
"it"	"cu"	8
"tr"	"il"	8
"ua"	"mk"	8
"th"	"cu"	8
"sn"	"nz"	8
"lb"	"ca"	8
"pl"	"cu"	8
"pl"	"eg"	8
"tn"	"ng"	8
"jp"	"cu"	8
"tn"	"kh"	8
"ca"	"al"	8
"se"	"kr"	8
"se"	"cu"	8
"si"	"cu"	8
"ve"	"cr"	8
"pe"	"nz"	8
"is"	"id"	8
"mt"	"id"	8
"id"	"gr"	8
"ec"	"cu"	8
"pa"	"in"	8
"ve"	"ru"	8
"kr"	"be"	8
"sg"	"rs"	8
"in"	"gh"	8
"lv"	"co"	8
"sv"	"eg"	8
"ua"	"cu"	8
"sg"	"pt"	8
"fi"	"cu"	8
"vn"	"cu"	8
"lv"	"it"	8
"lv"	"jp"	8
"tr"	"si"	8
"pt"	"ee"	8
"nz"	"et"	8
"is"	"cz"	8
"it"	"bj"	8
"kh"	"es"	8
"us"	"ky"	8
"at"	"ae"	8
"ug"	"rw"	8
"za"	"co"	8
"za"	"cu"	8
"ro"	"cu"	8
"us"	"so"	8
"mm"	"au"	8
"de"	"cu"	8
"nz"	"bg"	8
"mk"	"in"	8
"tw"	"pt"	8
"cr"	"co"	8
"pk"	"ae"	8
"tr"	"ee"	8
"hu"	"cu"	8
"pl"	"ng"	8
"gb"	"bj"	8
"tn"	"az"	7
"ph"	"hu"	7
"ph"	"lv"	7
"se"	"bd"	7
"lv"	"cn"	7
"vn"	"az"	7
"sg"	"cl"	7
"rs"	"pt"	7
"lr"	"gb"	7
"uy"	"ch"	7
"do"	"cn"	7
"la"	"ch"	7
"pe"	"be"	7
"tr"	"rs"	7
"us"	"mg"	7
"ru"	"hr"	7
"lv"	"ie"	7
"se"	"lv"	7
"si"	"ee"	7
"pt"	"do"	7
"uy"	"fi"	7
"vn"	"lk"	7
"tr"	"pe"	7
"sk"	"lv"	7
"fi"	"eg"	7
"vn"	"pk"	7
"ph"	"ae"	7
"mx"	"cr"	7
"np"	"no"	7
"sg"	"pe"	7
"sa"	"ar"	7
"sk"	"bj"	7
"kr"	"fi"	7
"vu"	"cn"	7
"tr"	"sk"	7
"pk"	"jp"	7
"ke"	"co"	7
"lu"	"br"	7
"no"	"kr"	7
"ro"	"ng"	7
"lu"	"dk"	7
"ir"	"au"	7
"es"	"do"	7
"ru"	"pa"	7
"in"	"bj"	7
"tz"	"de"	7
"nl"	"lu"	7
"sc"	"it"	7
"it"	"cr"	7
"ng"	"my"	7
"ru"	"lu"	7
"sk"	"ec"	7
"si"	"bg"	7
"rs"	"id"	7
"mk"	"gb"	7
"it"	"eg"	7
"md"	"fi"	7
"pt"	"ng"	7
"bd"	"au"	7
"bj"	"bg"	7
"ru"	"me"	7
"ph"	"lt"	7
"mk"	"ch"	7
"lv"	"au"	7
"sg"	"lt"	7
"gr"	"bj"	7
"za"	"ug"	7
"kh"	"ar"	7
"gb"	"cy"	6
"no"	"eg"	6
"gb"	"bw"	6
"gb"	"bo"	6
"gb"	"az"	6
"ph"	"bd"	6
"rs"	"ph"	6
"es"	"ad"	6
"th"	"ba"	6
"si"	"id"	6
"th"	"kr"	6
"lu"	"lt"	6
"tm"	"in"	6
"tm"	"my"	6
"tm"	"ng"	6
"tm"	"ro"	6
"tn"	"pl"	6
"rs"	"mn"	6
"tr"	"cl"	6
"tr"	"eg"	6
"do"	"br"	6
"lv"	"by"	6
"kz"	"cn"	6
"dk"	"bd"	6
"si"	"sg"	6
"tr"	"th"	6
"de"	"bo"	6
"sk"	"by"	6
"tw"	"kr"	6
"cr"	"cl"	6
"pe"	"lv"	6
"lv"	"eg"	6
"sk"	"mx"	6
"ua"	"bd"	6
"lv"	"fr"	6
"cl"	"by"	6
"ca"	"bm"	6
"lv"	"id"	6
"us"	"tt"	6
"lv"	"il"	6
"ua"	"ke"	6
"br"	"al"	6
"us"	"bm"	6
"us"	"cf"	6
"py"	"ca"	6
"mk"	"ca"	6
"uy"	"be"	6
"ke"	"br"	6
"vn"	"ph"	6
"jp"	"et"	6
"ly"	"co"	6
"mr"	"fr"	6
"ba"	"ar"	6
"jp"	"bw"	6
"az"	"at"	6
"lk"	"cz"	6
"sa"	"gb"	6
"th"	"ae"	6
"sc"	"cz"	6
"za"	"al"	6
"uy"	"id"	6
"sc"	"fr"	6
"ma"	"il"	6
"mx"	"ma"	6
"mx"	"md"	6
"it"	"az"	6
"my"	"co"	6
"is"	"co"	6
"sc"	"ru"	6
"my"	"mm"	6
"ie"	"eg"	6
"us"	"ht"	6
"lk"	"ie"	6
"pl"	"bd"	6
"id"	"by"	6
"pe"	"eg"	6
"pk"	"nl"	6
"pk"	"de"	6
"us"	"je"	6
"nl"	"bj"	6
"hr"	"cl"	6
"lu"	"ch"	6
"se"	"sc"	6
"md"	"es"	6
"za"	"ke"	6
"gt"	"co"	6
"nl"	"ke"	6
"gt"	"ca"	6
"za"	"ng"	6
"nz"	"kr"	6
"ph"	"ir"	6
"nl"	"mk"	6
"sg"	"hr"	6
"pe"	"ch"	6
"gr"	"by"	6
"lk"	"co"	6
"md"	"lt"	6
"gb"	"dz"	6
"gb"	"do"	6
"lt"	"at"	6
"zm"	"cn"	6
"lv"	"ar"	6
"sg"	"pk"	5
"no"	"ng"	5
"uz"	"us"	5
"kh"	"cn"	5
"us"	"iq"	5
"lk"	"do"	5
"my"	"il"	5
"si"	"ke"	5
"tt"	"au"	5
"tt"	"be"	5
"tt"	"ca"	5
"tt"	"cz"	5
"tt"	"es"	5
"mg"	"in"	5
"tt"	"fr"	5
"tt"	"in"	5
"tt"	"pl"	5
"fr"	"bo"	5
"se"	"bj"	5
"be"	"az"	5
"ua"	"cy"	5
"de"	"cr"	5
"bd"	"ar"	5
"ro"	"by"	5
"de"	"bm"	5
"ch"	"bo"	5
"my"	"by"	5
"ch"	"bd"	5
"pl"	"ke"	5
"th"	"et"	5
"gl"	"cn"	5
"rs"	"ee"	5
"us"	"mv"	5
"sy"	"co"	5
"rs"	"bg"	5
"kw"	"in"	5
"th"	"eg"	5
"np"	"hu"	5
"nl"	"md"	5
"gt"	"bg"	5
"lt"	"by"	5
"ke"	"jp"	5
"ph"	"ke"	5
"rs"	"ba"	5
"it"	"bd"	5
"ke"	"il"	5
"lt"	"cz"	5
"sg"	"bg"	5
"lb"	"fr"	5
"sg"	"ba"	5
"qa"	"gb"	5
"it"	"et"	5
"mx"	"ee"	5
"ve"	"id"	5
"nl"	"do"	5
"si"	"ru"	5
"sc"	"ch"	5
"mt"	"co"	5
"ro"	"ky"	5
"dz"	"cz"	5
"pk"	"ph"	5
"sa"	"ca"	5
"sn"	"es"	5
"lv"	"be"	5
"nz"	"ke"	5
"nl"	"bd"	5
"ve"	"uy"	5
"ky"	"de"	5
"hu"	"by"	5
"ro"	"pk"	5
"lv"	"cl"	5
"rw"	"ch"	5
"lt"	"ie"	5
"id"	"ba"	5
"jp"	"bd"	5
"tw"	"pe"	5
"si"	"pe"	5
"vn"	"co"	5
"pt"	"cl"	5
"id"	"bd"	5
"lv"	"gr"	5
"cr"	"br"	5
"pt"	"ec"	5
"pl"	"ae"	5
"ke"	"be"	5
"cr"	"au"	5
"pt"	"et"	5
"id"	"ee"	5
"pl"	"bj"	5
"tz"	"ch"	5
"vn"	"il"	5
"ug"	"br"	5
"ug"	"ch"	5
"ug"	"cn"	5
"ke"	"ch"	5
"ng"	"cn"	5
"ie"	"bg"	5
"ke"	"cz"	5
"pe"	"gr"	5
"uy"	"lt"	5
"vn"	"pt"	5
"ly"	"gb"	5
"mk"	"es"	5
"ma"	"ca"	5
"ke"	"fr"	5
"vn"	"tr"	5
"mk"	"br"	5
"im"	"de"	5
"pl"	"gt"	5
"in"	"cy"	5
"pt"	"my"	5
"ma"	"de"	5
"ro"	"ee"	5
"pe"	"ee"	4
"fr"	"bd"	4
"do"	"de"	4
"rs"	"ke"	4
"lr"	"ca"	4
"de"	"cy"	4
"ls"	"de"	4
"no"	"ke"	4
"de"	"cm"	4
"dz"	"am"	4
"nz"	"bm"	4
"no"	"is"	4
"gb"	"bm"	4
"gb"	"fo"	4
"gh"	"de"	4
"no"	"bm"	4
"us"	"mw"	4
"pa"	"no"	4
"sg"	"hu"	4
"dz"	"ar"	4
"gt"	"cn"	4
"cy"	"ca"	4
"sg"	"bd"	4
"ph"	"kr"	4
"cy"	"at"	4
"hr"	"at"	4
"ru"	"az"	4
"hr"	"co"	4
"hr"	"gr"	4
"nl"	"bs"	4
"hu"	"ae"	4
"ru"	"bd"	4
"tr"	"ae"	4
"us"	"sl"	4
"lt"	"gr"	4
"se"	"np"	4
"tw"	"lt"	4
"hu"	"bm"	4
"gr"	"az"	4
"hu"	"cf"	4
"pk"	"fi"	4
"tw"	"pk"	4
"pk"	"fr"	4
"ni"	"es"	4
"it"	"ir"	4
"id"	"ec"	4
"tw"	"sk"	4
"ro"	"np"	4
"lu"	"ar"	4
"ie"	"am"	4
"tz"	"gb"	4
"uy"	"il"	4
"se"	"kh"	4
"tj"	"ru"	4
"co"	"ba"	4
"pl"	"do"	4
"uy"	"no"	4
"tj"	"cn"	4
"tr"	"by"	4
"na"	"eg"	4
"il"	"ec"	4
"in"	"dz"	4
"dz"	"be"	4
"uz"	"ca"	4
"va"	"in"	4
"ir"	"cn"	4
"lu"	"by"	4
"ir"	"fr"	4
"se"	"az"	4
"sc"	"nz"	4
"my"	"bg"	4
"my"	"bd"	4
"sc"	"in"	4
"mx"	"lv"	4
"ro"	"md"	4
"mx"	"lt"	4
"mx"	"kh"	4
"dz"	"br"	4
"mx"	"gt"	4
"ro"	"lk"	4
"ug"	"au"	4
"sn"	"gb"	4
"pa"	"cl"	4
"vn"	"mm"	4
"ps"	"ca"	4
"pe"	"cr"	4
"kh"	"id"	4
"jo"	"at"	4
"ps"	"gb"	4
"lv"	"ch"	4
"pt"	"lu"	4
"pt"	"lv"	4
"zw"	"zm"	4
"kh"	"gr"	4
"ua"	"pa"	4
"us"	"ao"	4
"ke"	"fi"	4
"mv"	"in"	4
"kh"	"fi"	4
"jo"	"eg"	4
"pt"	"ba"	4
"pt"	"bm"	4
"np"	"mt"	4
"ro"	"et"	4
"bm"	"be"	4
"bm"	"au"	4
"sa"	"de"	4
"ua"	"ir"	4
"lv"	"ee"	4
"sa"	"au"	4
"us"	"bf"	4
"ke"	"gh"	4
"ma"	"fr"	4
"za"	"bm"	4
"kr"	"by"	4
"bg"	"ba"	4
"jp"	"cr"	4
"jp"	"do"	4
"ke"	"id"	4
"pt"	"pk"	4
"ke"	"ie"	4
"ps"	"au"	4
"py"	"au"	4
"tr"	"hu"	4
"me"	"fr"	4
"py"	"in"	4
"ec"	"bo"	4
"rs"	"eg"	4
"pe"	"ke"	4
"si"	"il"	4
"ke"	"at"	4
"si"	"ph"	4
"tr"	"ir"	4
"ee"	"co"	4
"za"	"il"	4
"kr"	"bg"	4
"tr"	"ke"	4
"mx"	"ae"	4
"kh"	"in"	4
"eg"	"ba"	4
"tr"	"lv"	4
"pt"	"eg"	4
"eg"	"bg"	4
"do"	"ar"	4
"th"	"bg"	4
"eg"	"ee"	4
"md"	"ie"	4
"us"	"ga"	4
"md"	"in"	4
"za"	"ps"	4
"es"	"bd"	4
"th"	"aq"	4
"sn"	"de"	4
"rs"	"hr"	4
"za"	"rw"	4
"vn"	"id"	4
"et"	"br"	4
"ke"	"it"	4
"ph"	"bg"	4
"pl"	"np"	4
"qa"	"in"	4
"sa"	"it"	4
"ke"	"bg"	4
"sg"	"ps"	4
"me"	"br"	4
"qa"	"br"	4
"si"	"kr"	4
"zm"	"ug"	4
"zm"	"za"	4
"zw"	"cn"	4
"zw"	"ug"	4
"tr"	"ba"	4
"gb"	"ao"	3
"gh"	"es"	3
"gr"	"bd"	3
"gt"	"fr"	3
"ht"	"ca"	3
"uy"	"bw"	3
"uy"	"by"	3
"ht"	"de"	3
"ht"	"fi"	3
"hu"	"bj"	3
"hu"	"ee"	3
"id"	"ae"	3
"id"	"cr"	3
"uy"	"dk"	3
"ie"	"bd"	3
"ie"	"do"	3
"ie"	"dz"	3
"ie"	"gh"	3
"ie"	"ht"	3
"uy"	"gr"	3
"il"	"eg"	3
"in"	"bo"	3
"th"	"pe"	3
"in"	"cm"	3
"in"	"do"	3
"in"	"gt"	3
"ir"	"ch"	3
"it"	"ae"	3
"uy"	"lv"	3
"je"	"gb"	3
"uy"	"my"	3
"jo"	"cz"	3
"ua"	"jo"	3
"jo"	"id"	3
"jp"	"al"	3
"ua"	"kg"	3
"th"	"sk"	3
"th"	"sy"	3
"jp"	"bo"	3
"tj"	"de"	3
"uy"	"tr"	3
"jp"	"ht"	3
"tm"	"es"	3
"ke"	"ar"	3
"ke"	"ba"	3
"ke"	"ee"	3
"ua"	"ng"	3
"ke"	"eg"	3
"kh"	"at"	3
"kh"	"cz"	3
"kh"	"eg"	3
"kh"	"jp"	3
"kr"	"bd"	3
"kr"	"cl"	3
"kr"	"ee"	3
"kr"	"gr"	3
"ua"	"qa"	3
"kr"	"hu"	3
"kr"	"ie"	3
"ky"	"gb"	3
"tn"	"nl"	3
"ky"	"ie"	3
"kz"	"be"	3
"kz"	"by"	3
"ve"	"eg"	3
"lb"	"au"	3
"lb"	"be"	3
"lb"	"de"	3
"tr"	"bd"	3
"lt"	"id"	3
"lu"	"es"	3
"ua"	"tz"	3
"lu"	"ie"	3
"lu"	"il"	3
"ug"	"ca"	3
"lu"	"jp"	3
"lv"	"ba"	3
"ve"	"kh"	3
"ve"	"lv"	3
"lv"	"bg"	3
"ug"	"ke"	3
"lv"	"ke"	3
"lv"	"kh"	3
"us"	"af"	3
"lv"	"lu"	3
"ve"	"pa"	3
"ly"	"de"	3
"ma"	"it"	3
"md"	"ar"	3
"tr"	"ec"	3
"md"	"co"	3
"md"	"it"	3
"mg"	"cn"	3
"mg"	"ke"	3
"ve"	"sg"	3
"mk"	"ar"	3
"mk"	"dk"	3
"mm"	"fr"	3
"mv"	"br"	3
"mv"	"ca"	3
"mw"	"ke"	3
"mx"	"bg"	3
"mx"	"by"	3
"my"	"cr"	3
"my"	"ee"	3
"my"	"kr"	3
"na"	"in"	3
"vn"	"bg"	3
"ng"	"bf"	3
"ng"	"it"	3
"ni"	"cl"	3
"us"	"cm"	3
"ni"	"cr"	3
"nl"	"gt"	3
"nl"	"ma"	3
"tr"	"np"	3
"no"	"az"	3
"no"	"md"	3
"np"	"at"	3
"np"	"fi"	3
"np"	"it"	3
"np"	"jm"	3
"nz"	"lk"	3
"om"	"eg"	3
"pa"	"it"	3
"sk"	"si"	3
"pe"	"ba"	3
"pe"	"gt"	3
"pe"	"hr"	3
"pe"	"kh"	3
"pe"	"my"	3
"ph"	"kh"	3
"ph"	"lu"	3
"ph"	"np"	3
"pk"	"at"	3
"pk"	"br"	3
"pk"	"es"	3
"pk"	"id"	3
"pk"	"mx"	3
"pl"	"is"	3
"pl"	"lu"	3
"pl"	"md"	3
"pl"	"pk"	3
"tw"	"bd"	3
"ps"	"de"	3
"ps"	"il"	3
"pt"	"dz"	3
"pt"	"ke"	3
"pt"	"kr"	3
"pt"	"md"	3
"qa"	"at"	3
"qa"	"ca"	3
"qa"	"nl"	3
"ro"	"bo"	3
"ro"	"cr"	3
"rs"	"by"	3
"us"	"kw"	3
"vu"	"us"	3
"rs"	"kr"	3
"rs"	"lv"	3
"tw"	"eg"	3
"rs"	"np"	3
"rs"	"pe"	3
"za"	"ba"	3
"ru"	"ec"	3
"ru"	"ir"	3
"ru"	"kh"	3
"ru"	"ma"	3
"ru"	"np"	3
"rw"	"mz"	3
"za"	"cm"	3
"sa"	"cl"	3
"sa"	"ru"	3
"se"	"do"	3
"se"	"ht"	3
"se"	"ir"	3
"us"	"mm"	3
"us"	"mn"	3
"se"	"ma"	3
"se"	"md"	3
"tw"	"ke"	3
"sg"	"az"	3
"sg"	"eg"	3
"sg"	"ke"	3
"tw"	"lv"	3
"sg"	"lr"	3
"sg"	"lv"	3
"si"	"ba"	3
"si"	"by"	3
"si"	"eg"	3
"si"	"lv"	3
"sk"	"ba"	3
"sk"	"ee"	3
"za"	"lr"	3
"za"	"lv"	3
"za"	"mg"	3
"za"	"mk"	3
"sk"	"id"	3
"sk"	"ke"	3
"sk"	"rs"	3
"sn"	"ch"	3
"sn"	"fr"	3
"sv"	"de"	3
"sv"	"nl"	3
"sy"	"au"	3
"sy"	"lb"	3
"be"	"bd"	3
"bo"	"ar"	3
"bo"	"au"	3
"br"	"bd"	3
"bw"	"al"	3
"by"	"bg"	3
"ch"	"bz"	3
"za"	"sg"	3
"co"	"bd"	3
"cz"	"al"	3
"cz"	"bd"	3
"cz"	"bw"	3
"de"	"bw"	3
"do"	"au"	3
"do"	"cz"	3
"ec"	"by"	3
"ec"	"do"	3
"ee"	"bg"	3
"fr"	"bz"	3
"us"	"tz"	3
"zm"	"us"	3
"fr"	"cm"	3
"fr"	"cy"	3
"uy"	"al"	3
"gb"	"al"	3
"ug"	"in"	3
"is"	"ch"	2
"by"	"am"	2
"tr"	"is"	2
"is"	"be"	2
"et"	"by"	2
"ir"	"ie"	2
"ng"	"fi"	2
"so"	"eg"	2
"pe"	"lu"	2
"et"	"bd"	2
"ir"	"fi"	2
"tr"	"jo"	2
"ni"	"it"	2
"es"	"dz"	2
"es"	"cy"	2
"by"	"ae"	2
"bs"	"bg"	2
"bs"	"at"	2
"ir"	"cl"	2
"br"	"bo"	2
"eg"	"ec"	2
"se"	"cr"	2
"mx"	"is"	2
"th"	"kh"	2
"ir"	"at"	2
"my"	"lk"	2
"tr"	"az"	2
"nz"	"cy"	2
"pa"	"id"	2
"mx"	"cy"	2
"eg"	"ae"	2
"ee"	"ec"	2
"mx"	"bo"	2
"iq"	"ca"	2
"ee"	"cl"	2
"in"	"ht"	2
"my"	"kw"	2
"ee"	"bd"	2
"ee"	"az"	2
"ee"	"aq"	2
"sv"	"au"	2
"ni"	"fr"	2
"nl"	"cr"	2
"in"	"bf"	2
"in"	"az"	2
"ec"	"bg"	2
"si"	"jo"	2
"pe"	"jo"	2
"il"	"gr"	2
"ec"	"ba"	2
"ec"	"ae"	2
"my"	"ba"	2
"pa"	"gr"	2
"il"	"am"	2
"no"	"ae"	2
"ie"	"cf"	2
"se"	"kz"	2
"nl"	"ni"	2
"ie"	"bo"	2
"se"	"lr"	2
"si"	"lu"	2
"th"	"np"	2
"bd"	"at"	2
"sv"	"fr"	2
"tr"	"lr"	2
"sv"	"gt"	2
"pk"	"it"	2
"sv"	"in"	2
"ni"	"co"	2
"se"	"mv"	2
"th"	"pk"	2
"ph"	"jo"	2
"pk"	"lk"	2
"do"	"dk"	2
"do"	"cl"	2
"az"	"au"	2
"hu"	"bd"	2
"hu"	"ba"	2
"nl"	"kz"	2
"nl"	"kh"	2
"nl"	"bo"	2
"dk"	"cr"	2
"tm"	"gb"	2
"se"	"ps"	2
"dk"	"az"	2
"sk"	"ae"	2
"tr"	"lt"	2
"hr"	"by"	2
"np"	"id"	2
"sy"	"my"	2
"tr"	"lu"	2
"mx"	"bd"	2
"mx"	"ke"	2
"nl"	"cy"	2
"sg"	"ao"	2
"mx"	"mk"	2
"tn"	"ar"	2
"hn"	"gb"	2
"ar"	"aq"	2
"hn"	"fr"	2
"pl"	"et"	2
"np"	"gr"	2
"ph"	"az"	2
"pk"	"pe"	2
"cy"	"ch"	2
"cy"	"by"	2
"cy"	"br"	2
"cy"	"bg"	2
"gt"	"dk"	2
"cy"	"be"	2
"np"	"my"	2
"np"	"dk"	2
"ng"	"dk"	2
"tn"	"ca"	2
"cu"	"ca"	2
"tn"	"ch"	2
"mx"	"dz"	2
"sg"	"ec"	2
"pl"	"ir"	2
"pe"	"kr"	2
"pa"	"mx"	2
"pa"	"ar"	2
"cr"	"be"	2
"np"	"cr"	2
"co"	"by"	2
"sk"	"jo"	2
"np"	"co"	2
"np"	"mx"	2
"pl"	"ao"	2
"np"	"br"	2
"gr"	"cr"	2
"gr"	"ba"	2
"gl"	"dk"	2
"sk"	"lu"	2
"pk"	"ar"	2
"pe"	"bd"	2
"ng"	"by"	2
"mx"	"lk"	2
"sg"	"jo"	2
"pk"	"bd"	2
"th"	"cy"	2
"ni"	"at"	2
"tn"	"in"	2
"cl"	"bo"	2
"no"	"ma"	2
"pl"	"cy"	2
"gb"	"bf"	2
"sg"	"lu"	2
"ch"	"bj"	2
"ch"	"az"	2
"fr"	"do"	2
"tw"	"is"	2
"sg"	"ng"	2
"tr"	"hr"	2
"fr"	"cr"	2
"ca"	"bw"	2
"pk"	"ch"	2
"ca"	"bo"	2
"ph"	"ec"	2
"ni"	"jp"	2
"no"	"kh"	2
"ng"	"kr"	2
"sn"	"at"	2
"fi"	"cy"	2
"sn"	"be"	2
"ng"	"az"	2
"sg"	"qa"	2
"tr"	"pk"	2
"no"	"ir"	2
"ng"	"gr"	2
"by"	"bd"	2
"fi"	"bd"	2
"fi"	"az"	2
"np"	"kr"	2
"by"	"az"	2
"sn"	"gh"	2
"sn"	"it"	2
"pl"	"me"	2
"my"	"eg"	2
"tw"	"lu"	2
"ps"	"cn"	2
"tw"	"ng"	2
"ps"	"eg"	2
"ps"	"it"	2
"ps"	"nl"	2
"tz"	"ke"	2
"pt"	"ae"	2
"mv"	"gb"	2
"ua"	"bo"	2
"mv"	"de"	2
"mu"	"gb"	2
"ua"	"dz"	2
"pt"	"cr"	2
"ua"	"is"	2
"ua"	"lu"	2
"pt"	"jo"	2
"mk"	"fi"	2
"mk"	"de"	2
"mk"	"bg"	2
"mk"	"ba"	2
"mk"	"au"	2
"ug"	"de"	2
"ug"	"ec"	2
"ug"	"it"	2
"ug"	"jm"	2
"ug"	"mk"	2
"ug"	"se"	2
"py"	"gb"	2
"us"	"cd"	2
"pe"	"ec"	2
"qa"	"cn"	2
"qa"	"cz"	2
"qa"	"de"	2
"qa"	"fr"	2
"us"	"gl"	2
"qa"	"it"	2
"qa"	"pl"	2
"md"	"lv"	2
"us"	"kg"	2
"us"	"kp"	2
"nz"	"md"	2
"md"	"cn"	2
"md"	"cl"	2
"md"	"ch"	2
"md"	"by"	2
"md"	"at"	2
"ma"	"jp"	2
"ma"	"in"	2
"us"	"mu"	2
"ma"	"es"	2
"ma"	"co"	2
"ma"	"ch"	2
"ma"	"br"	2
"us"	"om"	2
"lv"	"jo"	2
