"us"	"gb"	10190
"lv"	"hu"	2
"lv"	"ec"	2
"ro"	"ke"	2
"lu"	"ke"	2
"us"	"sb"	2
"lu"	"jo"	2
"lu"	"id"	2
"us"	"sh"	2
"lu"	"eg"	2
"lu"	"ee"	2
"lu"	"ec"	2
"lu"	"cz"	2
"us"	"tj"	2
"lu"	"co"	2
"lu"	"ba"	2
"lt"	"kr"	2
"uy"	"ae"	2
"lt"	"hu"	2
"lt"	"fi"	2
"lt"	"ec"	2
"uy"	"cl"	2
"rs"	"bd"	2
"lt"	"bd"	2
"nz"	"lu"	2
"lr"	"cl"	2
"uy"	"hr"	2
"lk"	"kw"	2
"uy"	"pk"	2
"lb"	"in"	2
"uy"	"py"	2
"lb"	"es"	2
"uy"	"th"	2
"uy"	"tw"	2
"uz"	"ru"	2
"rs"	"jo"	2
"rs"	"lu"	2
"ve"	"by"	2
"la"	"ca"	2
"kz"	"it"	2
"nz"	"is"	2
"kz"	"es"	2
"kz"	"cz"	2
"ru"	"al"	2
"ve"	"il"	2
"ve"	"kr"	2
"kw"	"br"	2
"kw"	"au"	2
"kw"	"ae"	2
"kr"	"kp"	2
"ve"	"py"	2
"kr"	"ke"	2
"ru"	"cu"	2
"kr"	"is"	2
"ve"	"sa"	2
"kr"	"il"	2
"kr"	"hr"	2
"pe"	"ae"	2
"kr"	"gt"	2
"vn"	"bd"	2
"kr"	"az"	2
"vn"	"by"	2
"ru"	"ke"	2
"kh"	"ch"	2
"kg"	"in"	2
"kg"	"hr"	2
"vn"	"is"	2
"kg"	"gb"	2
"ru"	"mk"	2
"ke"	"jo"	2
"ru"	"ng"	2
"vn"	"np"	2
"ke"	"hr"	2
"ke"	"ec"	2
"jp"	"jo"	2
"vn"	"sk"	2
"jp"	"ir"	2
"ru"	"py"	2
"jp"	"gt"	2
"vu"	"ca"	2
"jp"	"az"	2
"vu"	"es"	2
"jp"	"af"	2
"ar"	"ae"	2
"jo"	"fi"	2
"jo"	"ee"	2
"jo"	"ec"	2
"rw"	"mk"	2
"jo"	"co"	2
"za"	"by"	2
"jo"	"ch"	2
"jo"	"br"	2
"sa"	"be"	2
"za"	"cr"	2
"sa"	"br"	2
"sa"	"by"	2
"jo"	"bg"	2
"za"	"ee"	2
"jo"	"be"	2
"za"	"hr"	2
"jo"	"ba"	2
"za"	"md"	2
"jo"	"ar"	2
"za"	"pe"	2
"za"	"sv"	2
"it"	"bo"	2
"is"	"in"	2
"sc"	"nl"	2
"sc"	"ph"	2
"dz"	"ch"	1
"si"	"ng"	1
"dz"	"by"	1
"dz"	"bd"	1
"si"	"np"	1
"dz"	"au"	1
"si"	"pa"	1
"dz"	"at"	1
"do"	"ch"	1
"si"	"qa"	1
"do"	"be"	1
"dk"	"cy"	1
"dk"	"bo"	1
"de"	"bs"	1
"de"	"ao"	1
"de"	"ad"	1
"sk"	"az"	1
"nr"	"fr"	1
"cz"	"cy"	1
"cz"	"cr"	1
"cz"	"bs"	1
"cz"	"bo"	1
"cz"	"az"	1
"cz"	"aq"	1
"cy"	"cr"	1
"cy"	"co"	1
"cy"	"cn"	1
"cy"	"ba"	1
"cy"	"au"	1
"cy"	"ar"	1
"cr"	"cn"	1
"cr"	"ch"	1
"cr"	"bo"	1
"cr"	"bg"	1
"cr"	"ba"	1
"co"	"bs"	1
"sk"	"kr"	1
"sk"	"lt"	1
"co"	"ao"	1
"co"	"am"	1
"sk"	"my"	1
"sk"	"ng"	1
"sk"	"ni"	1
"cn"	"ci"	1
"cn"	"bo"	1
"cn"	"ao"	1
"sk"	"pa"	1
"cl"	"bd"	1
"sk"	"ps"	1
"ch"	"ad"	1
"np"	"mm"	1
"ca"	"ao"	1
"by"	"bs"	1
"by"	"bo"	1
"sn"	"ar"	1
"sn"	"ca"	1
"np"	"kz"	1
"sn"	"cn"	1
"by"	"bj"	1
"sn"	"ke"	1
"sn"	"mr"	1
"sn"	"ph"	1
"so"	"br"	1
"so"	"gb"	1
"so"	"hu"	1
"br"	"bm"	1
"br"	"bh"	1
"br"	"az"	1
"br"	"ao"	1
"bo"	"be"	1
"bo"	"bd"	1
"bo"	"at"	1
"bj"	"be"	1
"bg"	"am"	1
"bg"	"al"	1
"sv"	"co"	1
"be"	"ao"	1
"ph"	"am"	1
"sv"	"dk"	1
"bd"	"az"	1
"bd"	"am"	1
"sv"	"ie"	1
"sv"	"mx"	1
"ph"	"ao"	1
"sv"	"no"	1
"sv"	"pe"	1
"az"	"ar"	1
"sv"	"si"	1
"sy"	"ar"	1
"np"	"is"	1
"au"	"ao"	1
"sz"	"au"	1
"sz"	"be"	1
"at"	"ao"	1
"sz"	"fi"	1
"tg"	"ci"	1
"tg"	"fr"	1
"ar"	"ao"	1
"np"	"eg"	1
"th"	"az"	1
"np"	"cz"	1
"th"	"bd"	1
"np"	"cy"	1
"ph"	"bo"	1
"th"	"bo"	1
"np"	"by"	1
"np"	"bg"	1
"np"	"ba"	1
"no"	"ni"	1
"th"	"cr"	1
"no"	"mm"	1
"ph"	"cy"	1
"no"	"me"	1
"no"	"lr"	1
"th"	"ee"	1
"ph"	"do"	1
"ph"	"dz"	1
"no"	"kz"	1
"no"	"kg"	1
"ph"	"et"	1
"th"	"hr"	1
"no"	"gt"	1
"no"	"dz"	1
"th"	"il"	1
"ph"	"gh"	1
"th"	"is"	1
"no"	"do"	1
"no"	"cy"	1
"ph"	"gt"	1
"no"	"cr"	1
"th"	"kz"	1
"th"	"lt"	1
"th"	"lu"	1
"th"	"ma"	1
"th"	"mm"	1
"no"	"bo"	1
"no"	"aq"	1
"th"	"ng"	1
"th"	"ni"	1
"nl"	"mm"	1
"nl"	"me"	1
"nl"	"lr"	1
"th"	"ps"	1
"pa"	"mk"	1
"nl"	"ge"	1
"ph"	"kz"	1
"ph"	"lk"	1
"nl"	"dz"	1
"pa"	"lu"	1
"tj"	"am"	1
"tj"	"ar"	1
"tj"	"at"	1
"tj"	"au"	1
"tj"	"bd"	1
"tj"	"be"	1
"tj"	"br"	1
"tj"	"by"	1
"tj"	"ca"	1
"tj"	"ch"	1
"tj"	"cl"	1
"ph"	"mk"	1
"tj"	"co"	1
"tj"	"cz"	1
"ph"	"mm"	1
"tj"	"dk"	1
"tj"	"dz"	1
"tj"	"ee"	1
"tj"	"es"	1
"tj"	"fi"	1
"tj"	"fr"	1
"tj"	"gb"	1
"tj"	"hu"	1
"tj"	"id"	1
"tj"	"ie"	1
"tj"	"il"	1
"tj"	"in"	1
"tj"	"ir"	1
"tj"	"it"	1
"tj"	"jp"	1
"tj"	"kr"	1
"tj"	"lk"	1
"tj"	"lt"	1
"tj"	"mx"	1
"tj"	"nl"	1
"tj"	"no"	1
"tj"	"nz"	1
"tj"	"pe"	1
"tj"	"ph"	1
"tj"	"pl"	1
"tj"	"py"	1
"tj"	"sa"	1
"tj"	"se"	1
"tj"	"sg"	1
"tl"	"de"	1
"tl"	"lk"	1
"tm"	"ec"	1
"ph"	"ng"	1
"nl"	"bh"	1
"nl"	"bf"	1
"pa"	"ni"	1
"tm"	"se"	1
"tn"	"at"	1
"nl"	"aq"	1
"ph"	"pa"	1
"nl"	"ao"	1
"tn"	"cn"	1
"ni"	"ng"	1
"tn"	"cr"	1
"tn"	"fi"	1
"ni"	"lt"	1
"tn"	"il"	1
"pa"	"ke"	1
"ni"	"kr"	1
"tn"	"lk"	1
"tn"	"no"	1
"pk"	"cr"	1
"tn"	"se"	1
"to"	"au"	1
"to"	"ca"	1
"to"	"it"	1
"to"	"ro"	1
"pk"	"cz"	1
"tr"	"am"	1
"pk"	"dk"	1
"pk"	"eg"	1
"ni"	"in"	1
"ni"	"gr"	1
"tr"	"bf"	1
"tr"	"bo"	1
"ni"	"dk"	1
"pk"	"lt"	1
"pe"	"by"	1
"ni"	"cn"	1
"tr"	"cy"	1
"pk"	"np"	1
"pk"	"nz"	1
"tr"	"dz"	1
"ni"	"ca"	1
"ni"	"by"	1
"ni"	"az"	1
"tr"	"et"	1
"ni"	"au"	1
"ng"	"mx"	1
"ng"	"lt"	1
"ng"	"jm"	1
"ng"	"id"	1
"ng"	"ge"	1
"pl"	"bo"	1
"ng"	"et"	1
"ng"	"es"	1
"tr"	"kg"	1
"ng"	"ee"	1
"tr"	"kz"	1
"tr"	"lk"	1
"ng"	"ec"	1
"tr"	"md"	1
"tr"	"mk"	1
"tr"	"mm"	1
"ng"	"cz"	1
"tr"	"ng"	1
"ng"	"ch"	1
"ng"	"be"	1
"ng"	"bd"	1
"ng"	"at"	1
"tr"	"ps"	1
"ng"	"ar"	1
"tr"	"py"	1
"tr"	"qa"	1
"pl"	"dz"	1
"ne"	"eg"	1
"ne"	"be"	1
"tr"	"sa"	1
"na"	"gb"	1
"na"	"de"	1
"mz"	"ke"	1
"mz"	"es"	1
"mz"	"eg"	1
"tr"	"tj"	1
"my"	"mg"	1
"my"	"lv"	1
"my"	"lu"	1
"my"	"lt"	1
"my"	"kz"	1
"tt"	"hn"	1
"tt"	"is"	1
"tt"	"nl"	1
"my"	"ke"	1
"tw"	"ae"	1
"my"	"jo"	1
"pa"	"cr"	1
"my"	"is"	1
"tw"	"az"	1
"my"	"et"	1
"my"	"cy"	1
"my"	"bo"	1
"tw"	"bo"	1
"my"	"az"	1
"mx"	"mm"	1
"mx"	"me"	1
"om"	"in"	1
"pl"	"mk"	1
"tw"	"dz"	1
"pl"	"mm"	1
"mx"	"kz"	1
"pl"	"mz"	1
"tw"	"et"	1
"mx"	"ir"	1
"mx"	"hn"	1
"mx"	"et"	1
"tw"	"hr"	1
"mx"	"ba"	1
"om"	"gb"	1
"tw"	"ir"	1
"ps"	"ar"	1
"ps"	"at"	1
"mx"	"ao"	1
"ps"	"ba"	1
"ps"	"be"	1
"ps"	"bg"	1
"ps"	"br"	1
"mw"	"gh"	1
"se"	"ao"	1
"ps"	"ch"	1
"tw"	"md"	1
"is"	"bo"	1
"ps"	"co"	1
"ir"	"il"	1
"ps"	"cr"	1
"ps"	"cy"	1
"tw"	"np"	1
"om"	"fr"	1
"ps"	"dk"	1
"ir"	"id"	1
"ps"	"es"	1
"ps"	"fi"	1
"ps"	"fr"	1
"mw"	"gb"	1
"tw"	"py"	1
"tw"	"qa"	1
"ps"	"gr"	1
"ps"	"id"	1
"om"	"fi"	1
"tw"	"sa"	1
"ps"	"in"	1
"ir"	"hu"	1
"ps"	"kr"	1
"ps"	"kz"	1
"tw"	"so"	1
"ps"	"lb"	1
"tw"	"tj"	1
"tw"	"tn"	1
"ps"	"mm"	1
"ps"	"mx"	1
"ps"	"my"	1
"tz"	"eg"	1
"ir"	"gr"	1
"se"	"bf"	1
"tz"	"pl"	1
"tz"	"tr"	1
"ps"	"no"	1
"ps"	"np"	1
"ua"	"ao"	1
"ps"	"nz"	1
"ps"	"ph"	1
"ps"	"pl"	1
"ir"	"es"	1
"mv"	"lk"	1
"se"	"bo"	1
"mv"	"fr"	1
"pt"	"az"	1
"ua"	"bj"	1
"ir"	"ee"	1
"ir"	"dz"	1
"pt"	"bd"	1
"mu"	"in"	1
"ir"	"dk"	1
"mu"	"fr"	1
"pt"	"bo"	1
"mu"	"ch"	1
"mt"	"de"	1
"ms"	"in"	1
"mn"	"ca"	1
"mm"	"kz"	1
"mm"	"kr"	1
"mm"	"jp"	1
"ir"	"cz"	1
"ir"	"co"	1
"pt"	"cu"	1
"pt"	"cy"	1
"mm"	"it"	1
"ua"	"et"	1
"mm"	"ir"	1
"mm"	"in"	1
"mm"	"id"	1
"ua"	"ge"	1
"om"	"do"	1
"mm"	"gr"	1
"ua"	"gt"	1
"mm"	"gb"	1
"mm"	"fi"	1
"mm"	"es"	1
"mm"	"eg"	1
"mm"	"dk"	1
"mm"	"de"	1
"mm"	"cy"	1
"ir"	"by"	1
"mm"	"cr"	1
"mm"	"co"	1
"mm"	"cn"	1
"mm"	"ch"	1
"mm"	"ca"	1
"mm"	"br"	1
"mm"	"bg"	1
"pt"	"ir"	1
"mm"	"be"	1
"mm"	"ba"	1
"ir"	"be"	1
"pt"	"je"	1
"ua"	"ma"	1
"ir"	"bd"	1
"ua"	"me"	1
"mm"	"at"	1
"om"	"be"	1
"pt"	"kh"	1
"nz"	"mm"	1
"ua"	"ni"	1
"pt"	"kz"	1
"mm"	"ar"	1
"ua"	"np"	1
"ml"	"ke"	1
"ml"	"et"	1
"pe"	"do"	1
"pt"	"mm"	1
"se"	"cy"	1
"ir"	"ar"	1
"ua"	"ps"	1
"ir"	"am"	1
"ua"	"py"	1
"ir"	"af"	1
"ir"	"ae"	1
"mh"	"de"	1
"pt"	"np"	1
"mg"	"it"	1
"ua"	"sa"	1
"pt"	"pa"	1
"mg"	"gb"	1
"mg"	"fr"	1
"mg"	"es"	1
"ua"	"so"	1
"mg"	"at"	1
"pt"	"ps"	1
"ua"	"tj"	1
"py"	"am"	1
"me"	"it"	1
"py"	"at"	1
"me"	"gr"	1
"ug"	"al"	1
"py"	"bd"	1
"py"	"be"	1
"py"	"bf"	1
"ug"	"cd"	1
"py"	"br"	1
"py"	"by"	1
"ug"	"co"	1
"iq"	"gb"	1
"iq"	"fj"	1
"ug"	"et"	1
"me"	"es"	1
"ug"	"gr"	1
"mn"	"gb"	1
"iq"	"cn"	1
"iq"	"be"	1
"ug"	"jp"	1
"py"	"ch"	1
"ug"	"kh"	1
"in"	"hn"	1
"ug"	"ml"	1
"ug"	"ng"	1
"ug"	"nl"	1
"ug"	"pe"	1
"ug"	"ru"	1
"me"	"de"	1
"in"	"gl"	1
"us"	"ad"	1
"py"	"cn"	1
"py"	"co"	1
"py"	"cz"	1
"py"	"de"	1
"py"	"dk"	1
"py"	"dz"	1
"py"	"ee"	1
"py"	"es"	1
"py"	"fi"	1
"py"	"fr"	1
"in"	"cd"	1
"py"	"hu"	1
"py"	"id"	1
"py"	"ie"	1
"py"	"il"	1
"me"	"cy"	1
"py"	"ir"	1
"py"	"it"	1
"py"	"jp"	1
"py"	"kr"	1
"us"	"bt"	1
"py"	"lk"	1
"py"	"lt"	1
"py"	"mx"	1
"se"	"gt"	1
"py"	"nl"	1
"py"	"no"	1
"py"	"nz"	1
"me"	"cn"	1
"py"	"ph"	1
"py"	"pl"	1
"qa"	"ae"	1
"qa"	"ar"	1
"us"	"cv"	1
"pe"	"dz"	1
"qa"	"au"	1
"qa"	"az"	1
"us"	"dj"	1
"qa"	"bd"	1
"me"	"ca"	1
"qa"	"by"	1
"in"	"bt"	1
"qa"	"ch"	1
"nz"	"cr"	1
"in"	"bs"	1
"in"	"ao"	1
"qa"	"dk"	1
"us"	"fj"	1
"qa"	"ee"	1
"qa"	"eg"	1
"qa"	"es"	1
"qa"	"et"	1
"qa"	"fi"	1
"im"	"gb"	1
"me"	"be"	1
"il"	"dz"	1
"qa"	"gr"	1
"qa"	"id"	1
"qa"	"ie"	1
"me"	"au"	1
"il"	"do"	1
"qa"	"jp"	1
"qa"	"kr"	1
"qa"	"my"	1
"qa"	"ng"	1
"nz"	"mk"	1
"qa"	"no"	1
"qa"	"ph"	1
"il"	"bo"	1
"qa"	"pt"	1
"me"	"at"	1
"ro"	"ao"	1
"me"	"ar"	1
"il"	"bd"	1
"md"	"lk"	1
"ie"	"cr"	1
"ro"	"az"	1
"se"	"la"	1
"ro"	"ba"	1
"ro"	"bd"	1
"md"	"gr"	1
"md"	"eg"	1
"ro"	"bj"	1
"id"	"dz"	1
"us"	"lc"	1
"id"	"cy"	1
"id"	"cl"	1
"nz"	"bo"	1
"nz"	"bd"	1
"md"	"br"	1
"md"	"be"	1
"se"	"me"	1
"nz"	"ma"	1
"us"	"mc"	1
"ma"	"kw"	1
"ro"	"cy"	1
"se"	"mk"	1
"se"	"mm"	1
"us"	"ml"	1
"ma"	"gb"	1
"ro"	"do"	1
"us"	"ms"	1
"ma"	"fi"	1
"id"	"bh"	1
"id"	"az"	1
"ma"	"ec"	1
"ma"	"cz"	1
"id"	"am"	1
"us"	"mz"	1
"us"	"na"	1
"ma"	"cn"	1
"hu"	"gt"	1
"se"	"ni"	1
"ma"	"at"	1
"ma"	"ar"	1
"ro"	"gt"	1
"hu"	"dz"	1
"lv"	"lt"	1
"lv"	"kr"	1
"hu"	"cr"	1
"hu"	"ao"	1
"lv"	"hr"	1
"hr"	"gt"	1
"ro"	"is"	1
"lv"	"dk"	1
"lv"	"bf"	1
"lv"	"bd"	1
"hr"	"et"	1
"ro"	"kg"	1
"lv"	"am"	1
"se"	"pk"	1
"hr"	"ec"	1
"hr"	"cr"	1
"us"	"sd"	1
"ro"	"kz"	1
"se"	"py"	1
"se"	"qa"	1
"lu"	"gt"	1
"hr"	"bo"	1
"ro"	"lv"	1
"ro"	"ma"	1
"hr"	"bd"	1
"ro"	"me"	1
"ro"	"mm"	1
"se"	"sa"	1
"us"	"sz"	1
"us"	"tg"	1
"hr"	"ba"	1
"hr"	"az"	1
"us"	"tl"	1
"lu"	"cy"	1
"ro"	"ni"	1
"us"	"to"	1
"sg"	"am"	1
"hr"	"ao"	1
"lu"	"am"	1
"lt"	"lk"	1
"hr"	"am"	1
"ro"	"pe"	1
"pe"	"ao"	1
"lt"	"ir"	1
"hn"	"es"	1
"lt"	"hr"	1
"ro"	"ps"	1
"lt"	"gt"	1
"uy"	"bd"	1
"rs"	"ae"	1
"hn"	"de"	1
"lt"	"ee"	1
"hn"	"ca"	1
"lt"	"dz"	1
"rs"	"az"	1
"sg"	"bo"	1
"lt"	"cl"	1
"hn"	"au"	1
"sg"	"bs"	1
"lt"	"ba"	1
"lt"	"az"	1
"uy"	"do"	1
"uy"	"dz"	1
"uy"	"ec"	1
"uy"	"ee"	1
"gy"	"ca"	1
"lt"	"aq"	1
"lt"	"am"	1
"lr"	"jp"	1
"gt"	"ee"	1
"lr"	"au"	1
"gt"	"de"	1
"uy"	"hu"	1
"rs"	"cr"	1
"gt"	"cz"	1
"rs"	"cy"	1
"lk"	"kr"	1
"uy"	"ir"	1
"lk"	"ir"	1
"lk"	"gr"	1
"lk"	"ee"	1
"uy"	"kr"	1
"uy"	"lk"	1
"lk"	"dz"	1
"lk"	"cu"	1
"uy"	"mk"	1
"lk"	"by"	1
"rs"	"et"	1
"lk"	"bd"	1
"lk"	"am"	1
"li"	"de"	1
"li"	"ch"	1
"lb"	"it"	1
"gt"	"cl"	1
"sg"	"cr"	1
"uy"	"pt"	1
"gt"	"bt"	1
"lb"	"hu"	1
"uy"	"sa"	1
"gt"	"be"	1
"lb"	"cz"	1
"uy"	"sk"	1
"gt"	"au"	1
"uy"	"tj"	1
"lb"	"co"	1
"sg"	"dz"	1
"rs"	"iq"	1
"rs"	"is"	1
"lb"	"ba"	1
"uz"	"ch"	1
"uz"	"ro"	1
"gt"	"at"	1
"la"	"ke"	1
"va"	"at"	1
"va"	"au"	1
"va"	"ca"	1
"va"	"de"	1
"va"	"fr"	1
"va"	"gb"	1
"va"	"hu"	1
"va"	"ie"	1
"gt"	"ar"	1
"va"	"it"	1
"va"	"ni"	1
"va"	"nl"	1
"va"	"pl"	1
"la"	"es"	1
"ve"	"ae"	1
"la"	"eg"	1
"ve"	"ao"	1
"pe"	"fo"	1
"rs"	"kz"	1
"sg"	"et"	1
"ve"	"bd"	1
"nz"	"lr"	1
"ve"	"bg"	1
"ve"	"bo"	1
"rs"	"mk"	1
"gt"	"ao"	1
"rs"	"mm"	1
"gr"	"et"	1
"la"	"au"	1
"kz"	"kr"	1
"rs"	"ng"	1
"gr"	"ee"	1
"kz"	"id"	1
"kz"	"gr"	1
"nz"	"kz"	1
"kz"	"gb"	1
"ve"	"dz"	1
"rs"	"pa"	1
"ve"	"ee"	1
"sg"	"gh"	1
"ve"	"eh"	1
"kz"	"fi"	1
"gr"	"dz"	1
"rs"	"ps"	1
"kz"	"eg"	1
"rs"	"qa"	1
"ve"	"gt"	1
"ve"	"hr"	1
"kz"	"dk"	1
"sg"	"gt"	1
"gr"	"do"	1
"gr"	"cy"	1
"kz"	"cy"	1
"ve"	"ir"	1
"ru"	"ao"	1
"kz"	"cr"	1
"kz"	"co"	1
"ve"	"ke"	1
"kz"	"ch"	1
"gh"	"ca"	1
"ve"	"lk"	1
"ve"	"lt"	1
"kz"	"ca"	1
"kz"	"bg"	1
"kz"	"ba"	1
"kz"	"at"	1
"kz"	"ar"	1
"ru"	"bo"	1
"kw"	"fi"	1
"kw"	"de"	1
"sg"	"iq"	1
"sg"	"ir"	1
"sg"	"is"	1
"ge"	"de"	1
"ge"	"cm"	1
"pe"	"lc"	1
"sg"	"kh"	1
"gb"	"fj"	1
"sg"	"lb"	1
"kr"	"ir"	1
"gb"	"cd"	1
"nz"	"al"	1
"ve"	"sv"	1
"ru"	"dz"	1
"ve"	"tj"	1
"ve"	"tr"	1
"pe"	"lr"	1
"sg"	"mk"	1
"kr"	"et"	1
"kr"	"dz"	1
"kr"	"cy"	1
"kr"	"cu"	1
"kr"	"cr"	1
"kr"	"bo"	1
"ru"	"ge"	1
"fr"	"cv"	1
"kr"	"ba"	1
"sg"	"ni"	1
"ru"	"gt"	1
"fr"	"bm"	1
"kr"	"ao"	1
"kr"	"am"	1
"kp"	"jp"	1
"kp"	"fr"	1
"kp"	"cz"	1
"vn"	"cr"	1
"kp"	"ch"	1
"pe"	"am"	1
"kp"	"ca"	1
"kp"	"bg"	1
"kh"	"do"	1
"vn"	"ee"	1
"fr"	"bh"	1
"ru"	"kg"	1
"nz"	"ir"	1
"fr"	"ao"	1
"kh"	"be"	1
"vn"	"hn"	1
"vn"	"hr"	1
"ru"	"lb"	1
"kh"	"al"	1
"ru"	"lr"	1
"fr"	"ad"	1
"fj"	"be"	1
"vn"	"ir"	1
"fi"	"et"	1
"fi"	"dz"	1
"nz"	"hn"	1
"kg"	"fr"	1
"vn"	"kg"	1
"vn"	"kr"	1
"kg"	"de"	1
"vn"	"ma"	1
"fi"	"do"	1
"vn"	"mt"	1
"kg"	"br"	1
"fi"	"cr"	1
"ke"	"hu"	1
"sg"	"py"	1
"fi"	"bs"	1
"ru"	"ni"	1
"vn"	"pe"	1
"fi"	"bo"	1
"ke"	"gt"	1
"nz"	"gh"	1
"ke"	"et"	1
"fi"	"bf"	1
"ke"	"bf"	1
"ke"	"ao"	1
"ke"	"ae"	1
"sg"	"sa"	1
"ru"	"ps"	1
"et"	"es"	1
"et"	"eg"	1
"et"	"ee"	1
"ru"	"qa"	1
"et"	"cz"	1
"jp"	"dz"	1
"jp"	"cy"	1
"jp"	"bj"	1
"si"	"az"	1
"pe"	"lt"	1
"si"	"bd"	1
"vu"	"jp"	1
"vu"	"kr"	1
"vu"	"nz"	1
"jp"	"ao"	1
"et"	"ch"	1
"si"	"bo"	1
"et"	"be"	1
"et"	"az"	1
"et"	"ar"	1
"si"	"cr"	1
"za"	"bd"	1
"rw"	"mw"	1
"za"	"bg"	1
"nz"	"dz"	1
"es"	"bj"	1
"es"	"bf"	1
"sa"	"am"	1
"za"	"cd"	1
"es"	"az"	1
"sa"	"at"	1
"eg"	"cy"	1
"sa"	"bd"	1
"eg"	"cu"	1
"nr"	"gb"	1
"eg"	"cr"	1
"za"	"cy"	1
"si"	"et"	1
"eg"	"by"	1
"sa"	"ch"	1
"za"	"do"	1
"nz"	"do"	1
"ee"	"dz"	1
"sa"	"cn"	1
"sa"	"co"	1
"za"	"et"	1
"sa"	"cz"	1
"ee"	"bo"	1
"sa"	"dk"	1
"sa"	"dz"	1
"ee"	"am"	1
"sa"	"ee"	1
"sa"	"es"	1
"sa"	"fi"	1
"sa"	"fr"	1
"si"	"is"	1
"sa"	"hu"	1
"sa"	"id"	1
"sa"	"ie"	1
"sa"	"il"	1
"za"	"kh"	1
"za"	"kr"	1
"za"	"ky"	1
"za"	"kz"	1
"za"	"lb"	1
"sa"	"in"	1
"sa"	"ir"	1
"ee"	"ae"	1
"dz"	"dk"	1
"sa"	"jp"	1
"za"	"mm"	1
"za"	"mw"	1
"sa"	"kr"	1
"sa"	"lk"	1
"sa"	"lt"	1
"sa"	"mx"	1
"jo"	"ae"	1
"sa"	"no"	1
"za"	"np"	1
"sa"	"np"	1
"si"	"lk"	1
"sa"	"nz"	1
"sa"	"pe"	1
"sa"	"ph"	1
"sa"	"pl"	1
"sa"	"py"	1
"pe"	"ir"	1
"jm"	"cu"	1
"sc"	"be"	1
"jm"	"co"	1
"jm"	"bo"	1
"jm"	"bd"	1
"it"	"gt"	1
"si"	"lr"	1
"it"	"dz"	1
"za"	"tr"	1
"it"	"cy"	1
"sc"	"gb"	1
"si"	"lt"	1
"sc"	"ie"	1
"it"	"ao"	1
"pe"	"md"	1
"is"	"ie"	1
"dz"	"co"	1
"zm"	"rw"	1
"is"	"eg"	1
"dz"	"cl"	1
"is"	"ee"	1
"is"	"cl"	1
"zw"	"gb"	1
"zw"	"id"	1
"zw"	"ke"	1
"zw"	"ru"	1
"sd"	"eg"	1
"se"	"ad"	1
"se"	"ae"	1
